[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd: thisIsABadKeystorePassword
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Raw value for nifi.security.keystorePasswd: oBjT92hIGRElIGOh||MZ6uYuWNBrOA6usq/Jt3DaD2e4otNirZDytac/w/KFe0HOkrJR03vcbo
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd: thisIsABadKeystorePassword
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - niFiProperties has 0 properties: []
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 82 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_unprotected.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and not protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.security.keystorePasswd: thisIsABadKeystorePassword
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Raw value for nifi.security.keystorePasswd: oBjT92hIGRElIGOh||MZ6uYuWNBrOA6usq/Jt3DaD2e4otNirZDytac/w/KFe0HOkrJR03vcbo
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_unknown.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - niFiProperties has 2 properties: [key, key.protected]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - protectedNiFiProperties has 1 properties: [key]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Read raw value from properties: oBjT92hIGRElIGOh||MZ6uYuWNBrOA6usq/Jt3DaD2e4otNirZDytac/w/KFe0HOkrJR03vcbo
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 83 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_unprotected_extra_line.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.sensitive.props.key is SENSITIVE
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - nifi.sensitive.props.key is NOT PROTECTED
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 81 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 81 properties from /conf/nifi.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Hash code of internal instance: 333034015
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Unprotected 81 properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Hash code from returned unprotected instance: 333034015
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - rawProperties has 1 properties: [key]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - niFiProperties has 1 properties: [key]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes_improper_delimiter_value.properties
[main] WARN org.apache.nifi.properties.ApplicationPropertiesProtector - Failed to unprotect 'nifi.security.keystorePasswd'
SensitivePropertyProtectionException: Error unprotecting value for nifi.security.keystorePasswd
	at org.apache.nifi.properties.ApplicationPropertiesProtector.unprotectValue(ApplicationPropertiesProtector.java:335)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:82)
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:73)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:67)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:52)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:96)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:75)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:188)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:154)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:128)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:428)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:562)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:548)
Caused by: java.lang.IllegalArgumentException: The cipher text does not contain the delimiter || -- it should be of the form Base64(IV) || Base64(cipherText)
	at org.apache.nifi.properties.AESSensitivePropertyProvider.unprotect(AESSensitivePropertyProvider.java:219)
	at org.apache.nifi.properties.ApplicationPropertiesProtector.unprotectValue(ApplicationPropertiesProtector.java:330)
	... 85 more
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - [EXPECTED] Failed to unprotect key nifi.security.keystorePasswd
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Sensitive property keys: [nifi.ui.banner.text, nifi.version, nifi.security.keyPasswd, nifi.security.keystorePasswd, nifi.security.truststorePasswd, nifi.sensitive.props.key, nifi.provenance.repository.encryption.key, nifi.provenance.repository.encryption.key.provider.password, nifi.flowfile.repository.encryption.key.provider.password, nifi.content.repository.encryption.key.provider.password, nifi.repository.encryption.key.provider.keystore.password]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Protected property keys: [nifi.sensitive.props.key, nifi.security.keystorePasswd, nifi.security.keyPasswd]
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - 75.0% (3 of 4) protected
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Raw value for nifi.security.keystorePasswd: oBjT92hIGRElIGOh||MZ6uYuWNBrOA6usq/Jt3DaD2e4otNirZDytac/w/KFe0HOkrJR03
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - Loaded 85 properties from /home/alex/Repositories/nifi/nifi-nar-bundles/nifi-framework-bundle/nifi-framework/nifi-properties-loader/target/test-classes/conf/nifi_with_sensitive_properties_protected_aes_single_malformed.properties
[main] INFO org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest - The property is sensitive and protected
[main] ERROR org.apache.nifi.properties.AESSensitivePropertyProvider - Error decrypting a protected value
javax.crypto.AEADBadTagException: mac check in GCM failed
	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
	at org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher$AEADGenericBlockCipher.doFinal(Unknown Source)
	at org.bouncycastle.jcajce.provider.symmetric.util.BaseBlockCipher.engineDoFinal(Unknown Source)
	at javax.crypto.Cipher.doFinal(Cipher.java:2168)
	at org.apache.nifi.properties.AESSensitivePropertyProvider.unprotect(AESSensitivePropertyProvider.java:241)
	at org.apache.nifi.properties.ApplicationPropertiesProtector.unprotectValue(ApplicationPropertiesProtector.java:330)
	at org.apache.nifi.properties.ApplicationPropertiesProtector.getUnprotectedProperties(ApplicationPropertiesProtector.java:235)
	at org.apache.nifi.properties.ProtectedNiFiProperties.getUnprotectedProperties(ProtectedNiFiProperties.java:205)
	at org.apache.nifi.properties.ProtectedNiFiProperties.getUnprotectedProperties(ProtectedNiFiProperties.java:39)
	at org.apache.nifi.properties.SensitivePropertyProtector$getUnprotectedProperties$3.call(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:115)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:119)
	at org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest$_testGetValueOfSensitivePropertyShouldHandleSingleMalformedValue_closure3.doCall(ProtectedNiFiPropertiesGroovyTest.groovy:423)
	at org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest$_testGetValueOfSensitivePropertyShouldHandleSingleMalformedValue_closure3.doCall(ProtectedNiFiPropertiesGroovyTest.groovy)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:101)
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:323)
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:263)
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1041)
	at groovy.lang.Closure.call(Closure.java:405)
	at groovy.lang.Closure.call(Closure.java:399)
	at groovy.test.GroovyAssert.shouldFail(GroovyAssert.java:118)
	at groovy.util.GroovyTestCase.shouldFail(GroovyTestCase.java:216)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.codehaus.groovy.runtime.callsite.PlainObjectMetaMethodSite.doInvoke(PlainObjectMetaMethodSite.java:43)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite$PogoCachedMethodSiteNoUnwrapNoCoerce.invoke(PogoMetaMethodSite.java:190)
	at org.codehaus.groovy.runtime.callsite.PogoMetaMethodSite.callCurrent(PogoMetaMethodSite.java:58)
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:51)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:156)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:176)
	at org.apache.nifi.properties.ProtectedNiFiPropertiesGroovyTest.testGetValueOfSensitivePropertyShouldHandleSingleMalformedValue(ProtectedNiFiPropertiesGroovyTest.groovy:422)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:59)
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12)
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:56)
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.BlockJUnit4ClassRunner$1.evaluate(BlockJUnit4ClassRunner.java:100)
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:366)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:103)
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:63)
	at org.junit.runners.ParentRunner$4.run(ParentRunner.java:331)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:79)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:329)
	at org.junit.runners.ParentRunner.access$100(ParentRunner.java:66)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:293)
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26)
	at org.junit.internal.runners.statements.RunAfters.evaluate(RunAfters.java:27)
	at org.junit.runners.ParentRunner$3.evaluate(ParentRunner.java:306)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:413)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:137)
	at org.junit.runner.JUnitCore.run(JUnitCore.java:115)
	at org.junit.vintage.engine.execution.RunnerExecutor.execute(RunnerExecutor.java:43)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:193)
	at java.util.Iterator.forEachRemaining(Iterator.java:116)
	at java.util.Spliterators$IteratorSpliterator.forEachRemaining(Spliterators.java:1801)
	at java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:482)
	at java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:472)
	at java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:485)
	at org.junit.vintage.engine.VintageTestEngine.executeAllChildren(VintageTestEngine.java:82)
	at org.junit.vintage.engine.VintageTestEngine.execute(VintageTestEngine.java:73)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:108)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:88)
