[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------< com.j256.ormlite:ormlite-core >--------------------
[INFO] Building ORMLite Core 6.0-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) > test-compile @ ormlite-core >>>
[INFO] 
[INFO] --- maven-enforcer-plugin:1.0:enforce (enforce-maven) @ ormlite-core ---
[INFO] Skipping Rule Enforcement.
[INFO] 
[INFO] --- jacoco-maven-plugin:0.8.6:prepare-agent (default) @ ormlite-core ---
[INFO] argLine set to -javaagent:/home/idflakies/.m2/repository/org/jacoco/org.jacoco.agent/0.8.6/org.jacoco.agent-0.8.6-runtime.jar=destfile=/home/idflakies/j256/ormlite-core/target/jacoco.exec
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ ormlite-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:compile (default-compile) @ ormlite-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ ormlite-core ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 2 resources
[INFO] 
[INFO] --- maven-compiler-plugin:2.5.1:testCompile (default-testCompile) @ ormlite-core ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] <<< idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) < test-compile @ ormlite-core <<<
[INFO] 
[INFO] 
[INFO] --- idflakies-maven-plugin:2.0.1-SNAPSHOT:detect (default-cli) @ ormlite-core ---
INFO: Locating tests...
INFO: Located 1220 tests. Time taken: 2.311000108718872 seconds
INFO: TIMEOUT_VALUE: Using a timeout of 1000000.0, and that the total mvn test time is: 10.68
INFO: ROUNDS_CALCULATED: Giving com.j256.ormlite:ormlite-core:6.0-SNAPSHOT 10 rounds to run for smart-shuffle
INFO: Using original order in path: /Scratch/all-output/j256.ormlite-core_output/ormlite-core/original-order
INFO: Using original order in path: /Scratch/all-output/j256.ormlite-core_output/ormlite-core/original-order
[INFO] Getting original results (1220 tests).
INFO: Created dependent test detector (class edu.illinois.cs.dt.tools.detection.detectors.SmartShuffleDetector).
[INFO] Found 0 tests in round 1 of 10 (0.0 seconds elapsed (5.6 total), 0.0 seconds remaining).
[INFO] Found 0 tests in round 2 of 10 (5.6 seconds elapsed (11.2 total), 22.5 seconds remaining).
[INFO] Found 0 tests in round 3 of 10 (11.2 seconds elapsed (17.0 total), 26.2 seconds remaining).
[INFO] Found 0 tests in round 4 of 10 (17.0 seconds elapsed (22.9 total), 25.5 seconds remaining).
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchemaDao, status: expected PASS, got PASS
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchemaDao, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForSameIdThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForSameIdThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForEqThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForEqThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIsTableExistsThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIsTableExistsThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testAssignEmptyForeignCollectionThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testAssignEmptyForeignCollectionThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCloseLastIteratorThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCloseLastIteratorThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testObjectsEqualThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testObjectsEqualThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetEmptyForeignCollectionThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetEmptyForeignCollectionThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdatePreparedThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdatePreparedThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForFirstPreparedThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForFirstPreparedThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testSetAutoCommitThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testSetAutoCommitThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.table.SchemaUtilsTest.testDropSchemaThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.table.SchemaUtilsTest.testDropSchemaThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.db.BaseDatabaseTypeTest.testDriverNotFound, status: expected PASS, got PASS
Verified com.j256.ormlite.db.BaseDatabaseTypeTest.testDriverNotFound, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testRefreshThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testRefreshThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateObjectInstanceThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateObjectInstanceThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateCollectionThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateCollectionThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testMapSelectStarRowThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testMapSelectStarRowThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawRowMapperThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawRowMapperThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIteratorThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIteratorThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeletePreparedThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeletePreparedThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testExtractIdThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testExtractIdThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testStartThreadConnectionThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testStartThreadConnectionThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIteratorQueryFlags, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIteratorQueryFlags, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCallBatchTasksThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCallBatchTasksThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testSetObjectCacheThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testSetObjectCacheThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testExecuteRawThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testExecuteRawThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawMapperThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawMapperThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateIfNotExistsThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateIfNotExistsThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdateRawThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdateRawThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testEndThreadConnectionThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testEndThreadConnectionThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testRollbackThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testRollbackThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchema, status: expected PASS, got PASS
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchema, status: expected ERROR, got ERROR
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateIfNotExists, status: expected PASS, got PASS
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateIfNotExists, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawDatatypesThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawDatatypesThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawValueThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawValueThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCountOfThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCountOfThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testExecuteRawNoArgsThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testExecuteRawNoArgsThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.support.BaseConnectionSourceTest.testClearNone, status: expected PASS, got PASS
Verified com.j256.ormlite.support.BaseConnectionSourceTest.testClearNone, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetSelectStarRowMapperThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetSelectStarRowMapperThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForMatchingArgsThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForMatchingArgsThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCommitThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCommitThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForFieldsValuesThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForFieldsValuesThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateOrUpdateThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateOrUpdateThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteCollectionThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteCollectionThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForMatchingThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForMatchingThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.table.SchemaUtilsTest.testDropSchema, status: expected PASS, got PASS
Verified com.j256.ormlite.table.SchemaUtilsTest.testDropSchema, status: expected ERROR, got ERROR
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchemaName, status: expected PASS, got PASS
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchemaName, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIdExistsThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIdExistsThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteByIdThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteByIdThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIsAutoCommitThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIsAutoCommitThrows, status: expected ERROR, got ERROR
[INFO] Found 66 tests in round 5 of 10 (22.9 seconds elapsed (446.6 total), 22.9 seconds remaining).
[INFO] Found 0 tests in round 6 of 10 (0.0 seconds elapsed (452.4 total), 0.0 seconds remaining).
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForAllThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForAllThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCloseLastIteratorThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCloseLastIteratorThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdateThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testUpdateThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForSameIdThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForSameIdThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testObjectsEqualThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testObjectsEqualThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetEmptyForeignCollectionThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetEmptyForeignCollectionThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.db.BaseDatabaseTypeTest.testDriverNotFound, status: expected PASS, got PASS
Verified com.j256.ormlite.db.BaseDatabaseTypeTest.testDriverNotFound, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateCollectionThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateCollectionThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testExtractIdThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testExtractIdThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testStartThreadConnectionThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testStartThreadConnectionThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawMapperThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawMapperThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchema, status: expected PASS, got PASS
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchema, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawValueThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawValueThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetSelectStarRowMapperThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetSelectStarRowMapperThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForFieldsValuesThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryForFieldsValuesThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testQueryRawThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchemaName, status: expected PASS, got PASS
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchemaName, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteByIdThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testDeleteByIdThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIsAutoCommitThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testIsAutoCommitThrows, status: expected ERROR, got ERROR
[INFO] Found 0 tests in round 7 of 10 (5.8 seconds elapsed (582.2 total), 2.5 seconds remaining).
[INFO] Found 0 tests in round 8 of 10 (135.6 seconds elapsed (587.9 total), 33.9 seconds remaining).
[INFO] Found 0 tests in round 9 of 10 (141.3 seconds elapsed (593.6 total), 15.7 seconds remaining).
Verified com.j256.ormlite.stmt.QueryBuilderWithSchemaTest.testQueryRawColumnsNotQuery, status: expected PASS, got PASS
Verified com.j256.ormlite.stmt.QueryBuilderWithSchemaTest.testQueryRawColumnsNotQuery, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetEmptyForeignCollectionThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testGetEmptyForeignCollectionThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateObjectInstanceThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCreateObjectInstanceThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCallBatchTasksThrow, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testCallBatchTasksThrow, status: expected ERROR, got ERROR
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testRollbackThrows, status: expected PASS, got PASS
Verified com.j256.ormlite.dao.RuntimeExceptionDaoTest.testRollbackThrows, status: expected ERROR, got ERROR
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchema, status: expected PASS, got PASS
Verified com.j256.ormlite.table.SchemaUtilsTest.testCreateSchema, status: expected ERROR, got ERROR
[INFO] Found 0 tests in round 10 of 10 (147.0 seconds elapsed (638.4 total), 0.0 seconds remaining).

[INFO] Found 66 tests, writing list to /Scratch/all-output/j256.ormlite-core_output/ormlite-core/detection-results/list.txt and dt lists to /Scratch/all-output/j256.ormlite-core_output/ormlite-core/detection-results/flaky-lists.json
TRY_COPY_ALL_FAILING_TEST_OUTPUT
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time: 10:48 min
[INFO] Finished at: 2024-04-22T02:39:07Z
[INFO] ------------------------------------------------------------------------
